rank,candidate_id,final_score,professional_band,subtype,current_title,years_experience,professional_band_score,current_work_subtype_score,retrieval_search_ranking_score,vector_embedding_hybrid_score,production_ml_system_score,evaluation_maturity_score,python_backend_platform_score,product_shipper_score,experience_fit_score,skill_corroboration_score,behavior_fit_score,logistics_fit_score,near_miss_penalty,coherence_risk_penalty,risk_flags
1,CAND_0046525,213.500000,senior_relevance_owner,relevance_ownership,Senior Machine Learning Engineer,6.1,126.000000,12.000000,20.000000,8.000000,12.000000,12.000000,2.000000,5.000000,8.000000,2.250000,4.000000,2.250000,0.000000,0.000000,
2,CAND_0086022,211.660000,senior_relevance_owner,search_ranking,Senior Applied Scientist,5.3,126.000000,10.000000,20.000000,8.000000,12.000000,12.000000,1.160000,5.000000,8.000000,2.850000,4.000000,2.650000,0.000000,0.000000,weak:skill_duration_overrun
3,CAND_0018499,211.360000,senior_relevance_owner,search_ranking,Senior Machine Learning Engineer,7.2,126.000000,10.000000,20.000000,8.000000,12.000000,12.000000,1.160000,5.000000,8.000000,2.400000,4.000000,2.800000,0.000000,0.000000,weak:repeated_role_description
4,CAND_0077337,209.910000,senior_relevance_owner,search_ranking,Staff Machine Learning Engineer,7.0,126.000000,10.000000,20.000000,8.000000,12.000000,12.000000,1.360000,5.000000,8.000000,1.950000,4.000000,1.600000,0.000000,0.000000,weak:repeated_role_description
5,CAND_0081846,209.425800,senior_relevance_owner,search_ranking,Lead AI Engineer,6.7,126.000000,10.000000,20.000000,8.000000,12.000000,12.000000,0.200000,4.425800,8.000000,2.400000,4.000000,2.400000,0.000000,0.000000,weak:skill_duration_overrun
6,CAND_0071974,206.188800,senior_relevance_owner,search_ranking,Senior AI Engineer,7.8,126.000000,10.000000,20.000000,8.000000,10.778800,9.600000,1.160000,5.000000,8.000000,3.000000,4.000000,0.650000,0.000000,0.000000,
7,CAND_0055905,204.229760,senior_relevance_owner,hybrid_retrieval,Senior Machine Learning Engineer,8.1,126.000000,10.000000,18.048960,8.000000,12.000000,12.000000,1.360000,2.970800,8.000000,1.650000,4.000000,0.200000,0.000000,0.000000,
8,CAND_0008425,203.248320,senior_relevance_owner,hybrid_retrieval,Senior NLP Engineer,7.8,126.000000,10.000000,17.027520,8.000000,12.000000,12.000000,1.360000,3.810800,8.000000,1.950000,4.000000,-0.900000,0.000000,0.000000,
9,CAND_0080766,203.023540,senior_relevance_owner,recommendation,Staff Machine Learning Engineer,8.8,126.000000,7.500000,18.394560,5.100480,12.000000,11.484500,5.000000,5.000000,8.000000,0.600000,1.294000,2.650000,0.000000,0.000000,
10,CAND_0088025,200.094600,senior_relevance_owner,search_ranking,Staff Machine Learning Engineer,8.6,126.000000,10.000000,20.000000,8.000000,6.000800,10.801000,1.442800,5.000000,8.000000,1.500000,4.000000,-0.650000,0.000000,0.000000,weak:repeated_role_description
11,CAND_0094759,198.260960,senior_relevance_owner,relevance_ownership,Lead AI Engineer,8.6,126.000000,12.000000,18.528960,8.000000,12.000000,12.000000,3.160000,5.000000,8.000000,2.700000,-2.128000,3.000000,10.000000,0.000000,weak:repeated_role_description
12,CAND_0011687,197.488800,senior_relevance_owner,search_ranking,Senior NLP Engineer,7.8,126.000000,10.000000,16.858080,7.270720,8.750000,8.400000,1.160000,5.000000,8.000000,0.600000,4.000000,1.450000,0.000000,0.000000,
13,CAND_0002025,197.445440,senior_relevance_owner,search_ranking,Senior AI Engineer,5.9,126.000000,10.000000,15.360000,7.125440,12.000000,6.700000,1.360000,5.000000,8.000000,0.450000,4.000000,1.450000,0.000000,0.000000,weak:skill_duration_overrun
14,CAND_0039754,196.382000,senior_relevance_owner,search_ranking,Senior Applied Scientist,16.2,126.000000,10.000000,20.000000,8.000000,9.282000,12.000000,0.200000,5.000000,0.000000,2.250000,4.000000,2.650000,3.000000,0.000000,
15,CAND_0037980,195.120680,senior_relevance_owner,search_ranking,Senior Applied Scientist,9.0,126.000000,10.000000,12.796800,0.452480,12.000000,9.101000,4.520400,5.000000,8.000000,0.600000,4.000000,2.650000,0.000000,0.000000,weak:repeated_role_description
16,CAND_0041611,191.894000,senior_relevance_owner,search_ranking,Staff Machine Learning Engineer,6.4,126.000000,10.000000,20.000000,8.000000,12.000000,12.000000,1.160000,5.000000,8.000000,0.450000,-2.916000,2.650000,10.000000,0.450000,weak:activity_before_signup | weak:skill_duration_overrun
17,CAND_0005538,190.665360,senior_relevance_owner,relevance_ownership,Senior AI Engineer,5.9,126.000000,12.000000,13.830720,2.944640,12.000000,2.900000,4.040000,5.000000,8.000000,1.050000,4.000000,-0.650000,0.000000,0.450000,weak:skill_duration_overrun | weak:repeated_role_description
